Country,Year,Death Rate
Kiribati,2017,153.7402412
Kuwait,2017,34.7858006
Kyrgyzstan,2017,70.16414517
Laos,2017,119.6857083
Latin America and Caribbean,2017,35.29692722
Latvia,2017,34.25710938
Lebanon,2017,49.84311848
Lesotho,2017,151.9508533
Liberia,2017,113.1579596
Libya,2017,72.78869192
Lithuania,2017,33.1730466
Low SDI,2017,147.3158352
Low-middle SDI,2017,106.8536623
Luxembourg,2017,15.97749926
Madagascar,2017,155.0695076
Malawi,2017,104.9350842
Malaysia,2017,50.44055047
Maldives,2017,21.43409424
Mali,2017,107.0754058
Malta,2017,23.62493339
Marshall Islands,2017,93.04476503
Mauritania,2017,83.84267118
Mauritius,2017,48.68229857
Mexico,2017,44.40708422
Micronesia (country),2017,90.16464758
Middle SDI,2017,68.01393322
Moldova,2017,49.86823622
Mongolia,2017,81.61391845
Montenegro,2017,47.54888834
Morocco,2017,67.26864668
Mozambique,2017,125.8563334
Myanmar,2017,118.1052463
Namibia,2017,75.60720741
Nepal,2017,133.2611111
Netherlands,2017,18.61250428
New Zealand,2017,8.59875688
Nicaragua,2017,33.43893638
Niger,2017,138.467763
Nigeria,2017,81.22147298
North Africa and Middle East,2017,66.20788699
North America,2017,17.94069374
North Korea,2017,140.4386937
North Macedonia,2017,49.98650948
Northern Ireland,2017,16.83439317
Northern Mariana Islands,2017,37.64082826
Norway,2017,10.88894104
Oceania,2017,195.8684592
Oman,2017,53.69908926
Pakistan,2017,123.2154801
Palestine,2017,52.55643163
Panama,2017,21.31222937
Papua New Guinea,2017,245.296404
Paraguay,2017,41.98531211
Peru,2017,30.14589917
Philippines,2017,106.8724834
Poland,2017,34.26669114
Portugal,2017,15.49125211
Puerto Rico,2017,16.96289757
Qatar,2017,61.79388295
Romania,2017,40.41600613
Russia,2017,42.73102728
Rwanda,2017,97.08200324
Saint Lucia,2017,39.21108794
Saint Vincent and the Grenadines,2017,48.67290216
Samoa,2017,76.83415608
Sao Tome and Principe,2017,110.0812449
Saudi Arabia,2017,64.07581883
Scotland,2017,16.50679758
Senegal,2017,106.0552118
Serbia,2017,62.57853348
Seychelles,2017,42.32630252
Sierra Leone,2017,149.5983372
Singapore,2017,19.98012765
Slovakia,2017,35.36190177
Slovenia,2017,19.72328919
Solomon Islands,2017,187.2542829
Somalia,2017,165.8285822
South Africa,2017,57.85389002
South Asia,2017,128.8032175
South Korea,2017,21.69790199
South Sudan,2017,156.1654699
Southeast Asia,2017,66.89490628
"Southeast Asia, East Asia, and Oceania",2017,72.56410761
Southern Latin America,2017,28.39385664
Southern Sub-Saharan Africa,2017,69.84809263
Spain,2017,14.48129276
Sri Lanka,2017,38.46263658
Sub-Saharan Africa,2017,102.7262742
Sudan,2017,95.70386242
Suriname,2017,48.71442865
Sweden,2017,9.39530308
Switzerland,2017,11.70517165
Syria,2017,64.22641351
Taiwan,2017,32.74411356
Tajikistan,2017,94.29643743
Tanzania,2017,96.53732288
Thailand,2017,32.81342263
Timor,2017,97.66245516
Togo,2017,115.2294338
Tonga,2017,70.72940437
Trinidad and Tobago,2017,51.80870491
Tropical Latin America,2017,30.58040702
Tunisia,2017,51.6134135
Turkey,2017,46.77557879
Turkmenistan,2017,67.29758186
Uganda,2017,93.71754319
Ukraine,2017,63.88562435
United Arab Emirates,2017,77.84550799
United Kingdom,2017,17.78370015
United States,2017,18.82514567
United States Virgin Islands,2017,29.74854604
Uruguay,2017,20.4019747
Uzbekistan,2017,105.0869242
Vanuatu,2017,139.6507287
Venezuela,2017,34.74692209
Vietnam,2017,60.3175333
Wales,2017,18.5972317
Western Europe,2017,16.55536413
Western Sub-Saharan Africa,2017,103.2415957
World,2017,63.8229656
Yemen,2017,96.50135105
Zambia,2017,98.86996278
Zimbabwe,2017,125.0288426
